[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 70.5s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage1/B/final_model.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_5
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003        |
|    loss                 | 2.83e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000863     |
|    value_loss           | 5.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 46            |
|    time_elapsed         | 1665          |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 2.3097964e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.72e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.85e+03      |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.000884     |
|    value_loss           | 5.84e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 92.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 47            |
|    time_elapsed         | 1701          |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 2.2787135e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 4.21e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.82e+03      |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000885     |
|    value_loss           | 5.75e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 48           |
|    time_elapsed         | 1738         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 2.243789e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 5.73e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+03     |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 5.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 49           |
|    time_elapsed         | 1774         |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 2.251356e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -6.12e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.88e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000887    |
|    value_loss           | 5.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 50           |
|    time_elapsed         | 1810         |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 2.404442e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 1.38e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89e+03     |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.000903    |
|    value_loss           | 5.73e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 51            |
|    time_elapsed         | 1847          |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 2.5054906e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000172      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.79e+03      |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.000924     |
|    value_loss           | 5.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 52            |
|    time_elapsed         | 1883          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 2.2380846e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000108      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+03      |
|    n_updates            | 255           |
|    policy_gradient_loss | -0.000881     |
|    value_loss           | 5.57e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 53            |
|    time_elapsed         | 1919          |
|    total_timesteps      | 27136         |
| train/                  |               |
|    approx_kl            | 2.3046741e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -4.99e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.73e+03      |
|    n_updates            | 260           |
|    policy_gradient_loss | -0.000896     |
|    value_loss           | 5.54e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 54           |
|    time_elapsed         | 1955         |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 2.336572e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -7.61e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.77e+03     |
|    n_updates            | 265          |
|    policy_gradient_loss | -0.000904    |
|    value_loss           | 5.59e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 55            |
|    time_elapsed         | 1992          |
|    total_timesteps      | 28160         |
| train/                  |               |
|    approx_kl            | 2.4123583e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -3.96e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.77e+03      |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.000915     |
|    value_loss           | 5.56e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.6         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 56           |
|    time_elapsed         | 2028         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 2.368237e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -8.54e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.69e+03     |
|    n_updates            | 275          |
|    policy_gradient_loss | -0.000902    |
|    value_loss           | 5.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.2         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 57           |
|    time_elapsed         | 2065         |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 2.489658e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000151    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76e+03     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000927    |
|    value_loss           | 5.54e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 92           |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 58           |
|    time_elapsed         | 2101         |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 2.532266e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 4.92e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.71e+03     |
|    n_updates            | 285          |
|    policy_gradient_loss | -0.000932    |
|    value_loss           | 5.47e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 59            |
|    time_elapsed         | 2138          |
|    total_timesteps      | 30208         |
| train/                  |               |
|    approx_kl            | 2.4667243e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 2.96e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.72e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000922     |
|    value_loss           | 5.42e+03      |
-------------------------------------------
  [Gen 1] Defender saved → results/training/stage2/defender_gen_1.zip
  [Gen 1] Extracting D_k layout distribution (2000 samples) ...
  [D_k extract] 2000 rolls → 1957 unique layouts (pool coverage: 3.9%)
  [Gen 1] Training attacker for 1,000,000 steps ...
    Attacker mix: UNIFORM=0.50  D_k=0.50
    D_k unique layouts: 1957
  [Gen 1] Attacker A_1 saved → results/training/stage2/attacker_gen_1.zip
  [Gen 1] Evaluating A_{k-1} (before) vs scripted modes ...
  [Gen 1] Evaluating A_k (after) vs scripted modes ...

  --- Gen 1 summary ---
                         UNIFORM    SPREAD    vs_D_k
  A_{{k-1}} (before)        90.8      93.2      90.5
  A_k (after)               88.0      98.5      89.2
  delta                     -2.8      +5.2      -1.2

  [check A] defender_adversarial=-0.3  (WARN: D_k not harder than UNIFORM)
  [check B] attacker_adaptation=-1.2  (OK)
  [check C] uniform_drift=-2.8  (OK)
  [eval saved] results/training/stage2/eval_gen_1.json
  Generation 1 done in 40.5 min

————————————————————————————————————————
 Generation 2/3
————————————————————————————————————————
Using cpu device
  [Gen 2] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1        |
|    ep_rew_mean     | 89.7     |
| time/              |          |
|    fps             | 15       |
|    iterations      | 1        |
|    time_elapsed    | 32       |
|    total_timesteps | 512      |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.2          |
| time/                   |               |
|    fps                  | 15            |
|    iterations           | 2             |
|    time_elapsed         | 67            |
|    total_timesteps      | 1024          |
| train/                  |               |
|    approx_kl            | 1.6432372e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000168      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.97e+03      |
|    n_updates            | 5             |
|    policy_gradient_loss | -0.00287      |
|    value_loss           | 7.92e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 87.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 3            |
|    time_elapsed         | 103          |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 4.484318e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 7.24e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.83e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00128     |
|    value_loss           | 7.77e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 88.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 139          |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 3.468478e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000733    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.88e+03     |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 7.73e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 5             |
|    time_elapsed         | 175           |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 3.1100353e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000247      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.77e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00105      |
|    value_loss           | 7.55e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 211           |
|    total_timesteps      | 3072          |
| train/                  |               |
|    approx_kl            | 3.0464726e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000224      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.75e+03      |
|    n_updates            | 25            |
|    policy_gradient_loss | -0.00103      |
|    value_loss           | 7.56e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 7             |
|    time_elapsed         | 247           |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 2.8426293e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000953      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.79e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000997     |
|    value_loss           | 7.55e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 88.5         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 8            |
|    time_elapsed         | 282          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 2.913177e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000213    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63e+03     |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 7.37e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 318           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.7754577e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000208     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.55e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000982     |
|    value_loss           | 7.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 10            |
|    time_elapsed         | 355           |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 2.7472852e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000425     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.54e+03      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000975     |
|    value_loss           | 7.22e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 11           |
|    time_elapsed         | 391          |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 2.515968e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 0.000239     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.57e+03     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 7.16e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 12           |
|    time_elapsed         | 426          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 2.430752e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000381    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.53e+03     |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.000926    |
|    value_loss           | 7.05e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 13            |
|    time_elapsed         | 463           |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 2.5968766e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -4.89e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.42e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000943     |
|    value_loss           | 6.9e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 14           |
|    time_elapsed         | 499          |
|    total_timesteps      | 7168         |
| train/                  |              |
|    approx_kl            | 2.394314e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.00112     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.43e+03     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00092     |
|    value_loss           | 6.92e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 15            |
|    time_elapsed         | 534           |
|    total_timesteps      | 7680          |
| train/                  |               |
|    approx_kl            | 2.4583424e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000434     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33e+03      |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.000918     |
|    value_loss           | 6.79e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 16            |
|    time_elapsed         | 571           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.2796448e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00046      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.35e+03      |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000891     |
|    value_loss           | 6.79e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 17           |
|    time_elapsed         | 607          |
|    total_timesteps      | 8704         |
| train/                  |              |
|    approx_kl            | 2.335175e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000408    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.42e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000893    |
|    value_loss           | 6.87e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 18            |
|    time_elapsed         | 643           |
|    total_timesteps      | 9216          |
| train/                  |               |
|    approx_kl            | 2.2747554e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000609     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.32e+03      |
|    n_updates            | 85            |
|    policy_gradient_loss | -0.000892     |
|    value_loss           | 6.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 19            |
|    time_elapsed         | 679           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.3107277e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000489     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.00089      |
|    value_loss           | 6.52e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 91.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 20           |
|    time_elapsed         | 715          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 2.291752e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 7.12e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.26e+03     |
|    n_updates            | 95           |
|    policy_gradient_loss | -0.00089     |
|    value_loss           | 6.46e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 21            |
|    time_elapsed         | 751           |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.2941967e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000589      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000889     |
|    value_loss           | 6.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 22            |
|    time_elapsed         | 787           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.2723107e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00051      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.24e+03      |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000879     |
|    value_loss           | 6.45e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 23            |
|    time_elapsed         | 823           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 2.1351734e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000453     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000858     |
|    value_loss           | 6.41e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 24            |
|    time_elapsed         | 859           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.3320317e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.0007       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.1e+03       |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000894     |
|    value_loss           | 6.32e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 25            |
|    time_elapsed         | 896           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 2.2032764e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 1.34e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.22e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000869     |
|    value_loss           | 6.42e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 26            |
|    time_elapsed         | 932           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 2.2102613e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 3.95e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+03      |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.00087      |
|    value_loss           | 6.34e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 27            |
|    time_elapsed         | 969           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 2.2597378e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000518      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000875     |
|    value_loss           | 6.14e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 87.9         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 28           |
|    time_elapsed         | 1004         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 2.304907e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -5.76e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+03      |
|    n_updates            | 135          |
|    policy_gradient_loss | -0.000895    |
|    value_loss           | 6.2e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 29            |
|    time_elapsed         | 1041          |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 2.3149187e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000454     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.99e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000899     |
|    value_loss           | 6e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 87.3          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 30            |
